prefecture,initiatorType,URI,metricType,metricValue
北海道,link,https://tourist-information.pages.dev/_app/immutable/assets/0.2b834d15.css,redirectTime,0
北海道,link,https://tourist-information.pages.dev/_app/immutable/assets/0.2b834d15.css,domainLookupTime,0
北海道,link,https://tourist-information.pages.dev/_app/immutable/assets/0.2b834d15.css,connectingTime,0
北海道,link,https://tourist-information.pages.dev/_app/immutable/assets/0.2b834d15.css,responseTime,0
北海道,link,https://tourist-information.pages.dev/_app/immutable/assets/0.2b834d15.css,duration,2
北海道,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,redirectTime,0
北海道,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,domainLookupTime,0
北海道,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,connectingTime,0
北海道,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,responseTime,0
北海道,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,duration,1
北海道,other,https://tourist-information.pages.dev/_app/immutable/entry/start.3122dfdf.js,redirectTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/entry/start.3122dfdf.js,domainLookupTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/entry/start.3122dfdf.js,connectingTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/entry/start.3122dfdf.js,responseTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/entry/start.3122dfdf.js,duration,2
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,redirectTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,domainLookupTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,connectingTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,responseTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,duration,2
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.cdacef99.js,redirectTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.cdacef99.js,domainLookupTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.cdacef99.js,connectingTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.cdacef99.js,responseTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.cdacef99.js,duration,3
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,redirectTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,domainLookupTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,connectingTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,responseTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,duration,4
北海道,other,https://tourist-information.pages.dev/_app/immutable/entry/app.f9b298d7.js,redirectTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/entry/app.f9b298d7.js,domainLookupTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/entry/app.f9b298d7.js,connectingTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/entry/app.f9b298d7.js,responseTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/entry/app.f9b298d7.js,duration,3
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,redirectTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,domainLookupTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,connectingTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,responseTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,duration,3
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,redirectTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,domainLookupTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,connectingTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,responseTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,duration,3
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.f7bc9cee.js,redirectTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.f7bc9cee.js,domainLookupTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.f7bc9cee.js,connectingTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.f7bc9cee.js,responseTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.f7bc9cee.js,duration,2
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.e81d0319.js,redirectTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.e81d0319.js,domainLookupTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.e81d0319.js,connectingTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.e81d0319.js,responseTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.e81d0319.js,duration,3
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,redirectTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,domainLookupTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,connectingTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,responseTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,duration,2
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.ac7c4b6e.js,redirectTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.ac7c4b6e.js,domainLookupTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.ac7c4b6e.js,connectingTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.ac7c4b6e.js,responseTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.ac7c4b6e.js,duration,1
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,redirectTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,domainLookupTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,connectingTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,responseTime,0
北海道,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,duration,0
北海道,other,https://tourist-information.pages.dev/favicon.png,redirectTime,0
北海道,other,https://tourist-information.pages.dev/favicon.png,domainLookupTime,0
北海道,other,https://tourist-information.pages.dev/favicon.png,connectingTime,0
北海道,other,https://tourist-information.pages.dev/favicon.png,responseTime,0
北海道,other,https://tourist-information.pages.dev/favicon.png,duration,1
北海道,img,https://tile.openstreetmap.jp/9/456/187.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/187.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/187.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/187.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/187.png,duration,1
北海道,img,https://tile.openstreetmap.jp/9/457/187.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/187.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/187.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/187.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/187.png,duration,2
北海道,img,https://tile.openstreetmap.jp/9/456/188.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/188.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/188.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/188.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/188.png,duration,2
北海道,img,https://tile.openstreetmap.jp/9/457/188.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/188.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/188.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/188.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/188.png,duration,3
北海道,img,https://tile.openstreetmap.jp/9/456/186.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/186.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/186.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/186.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/186.png,duration,3
北海道,img,https://tile.openstreetmap.jp/9/457/186.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/186.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/186.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/186.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/186.png,duration,3
北海道,img,https://tile.openstreetmap.jp/9/456/189.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/189.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/189.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/189.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/9/456/189.png,duration,3
北海道,img,https://tile.openstreetmap.jp/9/457/189.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/189.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/189.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/189.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/9/457/189.png,duration,3
北海道,img,https://tile.openstreetmap.jp/10/913/375.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/10/913/375.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/10/913/375.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/10/913/375.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/10/913/375.png,duration,3
北海道,img,https://tile.openstreetmap.jp/10/914/375.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/10/914/375.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/10/914/375.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/10/914/375.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/10/914/375.png,duration,3
北海道,img,https://tile.openstreetmap.jp/10/913/376.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/10/913/376.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/10/913/376.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/10/913/376.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/10/913/376.png,duration,4
北海道,img,https://tile.openstreetmap.jp/10/914/376.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/10/914/376.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/10/914/376.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/10/914/376.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/10/914/376.png,duration,4
北海道,img,https://tile.openstreetmap.jp/10/913/374.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/10/913/374.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/10/913/374.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/10/913/374.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/10/913/374.png,duration,4
北海道,img,https://tile.openstreetmap.jp/10/914/374.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/10/914/374.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/10/914/374.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/10/914/374.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/10/914/374.png,duration,4
北海道,img,https://tile.openstreetmap.jp/10/913/377.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/10/913/377.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/10/913/377.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/10/913/377.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/10/913/377.png,duration,4
北海道,img,https://tile.openstreetmap.jp/10/914/377.png,redirectTime,0
北海道,img,https://tile.openstreetmap.jp/10/914/377.png,domainLookupTime,0
北海道,img,https://tile.openstreetmap.jp/10/914/377.png,connectingTime,0
北海道,img,https://tile.openstreetmap.jp/10/914/377.png,responseTime,0
北海道,img,https://tile.openstreetmap.jp/10/914/377.png,duration,4
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.2b834d15.css,redirectTime,0
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.2b834d15.css,domainLookupTime,0
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.2b834d15.css,connectingTime,0
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.2b834d15.css,responseTime,0
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/0.2b834d15.css,duration,2
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,redirectTime,0
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,domainLookupTime,0
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,connectingTime,0
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,responseTime,0
青森県,link,https://tourist-information.pages.dev/_app/immutable/assets/4.3d2ec621.css,duration,1
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.3122dfdf.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.3122dfdf.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.3122dfdf.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.3122dfdf.js,responseTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/start.3122dfdf.js,duration,2
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,responseTime,1
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/scheduler.63274e7e.js,duration,4
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.cdacef99.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.cdacef99.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.cdacef99.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.cdacef99.js,responseTime,1
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/singletons.cdacef99.js,duration,5
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,responseTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/control.f5b05b5f.js,duration,4
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.f9b298d7.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.f9b298d7.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.f9b298d7.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.f9b298d7.js,responseTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/entry/app.f9b298d7.js,duration,4
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,responseTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/preload-helper.a4192956.js,duration,4
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,responseTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/index.94fa96c7.js,duration,4
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.f7bc9cee.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.f7bc9cee.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.f7bc9cee.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.f7bc9cee.js,responseTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/0.f7bc9cee.js,duration,3
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.e81d0319.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.e81d0319.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.e81d0319.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.e81d0319.js,responseTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/stores.e81d0319.js,duration,3
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,responseTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/4.1a7d7d49.js,duration,3
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.ac7c4b6e.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.ac7c4b6e.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.ac7c4b6e.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.ac7c4b6e.js,responseTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/nodes/1.ac7c4b6e.js,duration,1
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,redirectTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,connectingTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,responseTime,0
青森県,other,https://tourist-information.pages.dev/_app/immutable/chunks/leaflet-src.e35a4304.js,duration,1
青森県,other,https://tourist-information.pages.dev/favicon.png,redirectTime,0
青森県,other,https://tourist-information.pages.dev/favicon.png,domainLookupTime,0
青森県,other,https://tourist-information.pages.dev/favicon.png,connectingTime,0
青森県,other,https://tourist-information.pages.dev/favicon.png,responseTime,0
青森県,other,https://tourist-information.pages.dev/favicon.png,duration,0
青森県,img,https://tile.openstreetmap.jp/9/455/191.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/191.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/191.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/191.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/191.png,duration,1
青森県,img,https://tile.openstreetmap.jp/9/456/191.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/191.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/191.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/191.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/191.png,duration,2
青森県,img,https://tile.openstreetmap.jp/9/455/192.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/192.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/192.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/192.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/192.png,duration,2
青森県,img,https://tile.openstreetmap.jp/9/456/192.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/192.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/192.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/192.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/192.png,duration,2
青森県,img,https://tile.openstreetmap.jp/9/455/190.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/190.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/190.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/190.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/190.png,duration,2
青森県,img,https://tile.openstreetmap.jp/9/456/190.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/190.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/190.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/190.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/190.png,duration,3
青森県,img,https://tile.openstreetmap.jp/9/455/193.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/193.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/193.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/193.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/9/455/193.png,duration,3
青森県,img,https://tile.openstreetmap.jp/9/456/193.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/193.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/193.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/193.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/9/456/193.png,duration,3
青森県,img,https://tile.openstreetmap.jp/10/912/384.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/384.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/384.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/384.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/384.png,duration,5
青森県,img,https://tile.openstreetmap.jp/10/912/383.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/383.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/383.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/383.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/383.png,duration,5
青森県,img,https://tile.openstreetmap.jp/10/911/384.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/10/911/384.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/10/911/384.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/10/911/384.png,responseTime,1
青森県,img,https://tile.openstreetmap.jp/10/911/384.png,duration,6
青森県,img,https://tile.openstreetmap.jp/10/913/384.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/10/913/384.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/10/913/384.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/10/913/384.png,responseTime,1
青森県,img,https://tile.openstreetmap.jp/10/913/384.png,duration,6
青森県,img,https://tile.openstreetmap.jp/10/912/385.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/385.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/385.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/385.png,responseTime,1
青森県,img,https://tile.openstreetmap.jp/10/912/385.png,duration,6
青森県,img,https://tile.openstreetmap.jp/10/911/383.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/10/911/383.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/10/911/383.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/10/911/383.png,responseTime,1
青森県,img,https://tile.openstreetmap.jp/10/911/383.png,duration,6
青森県,img,https://tile.openstreetmap.jp/10/913/383.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/10/913/383.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/10/913/383.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/10/913/383.png,responseTime,1
青森県,img,https://tile.openstreetmap.jp/10/913/383.png,duration,6
青森県,img,https://tile.openstreetmap.jp/10/911/385.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/10/911/385.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/10/911/385.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/10/911/385.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/10/911/385.png,duration,6
青森県,img,https://tile.openstreetmap.jp/10/913/385.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/10/913/385.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/10/913/385.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/10/913/385.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/10/913/385.png,duration,6
青森県,img,https://tile.openstreetmap.jp/10/912/382.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/382.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/382.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/382.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/382.png,duration,6
青森県,img,https://tile.openstreetmap.jp/10/912/386.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/386.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/386.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/386.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/10/912/386.png,duration,7
青森県,img,https://tile.openstreetmap.jp/10/911/382.png,redirectTime,0
青森県,img,https://tile.openstreetmap.jp/10/911/382.png,domainLookupTime,0
青森県,img,https://tile.openstreetmap.jp/10/911/382.png,connectingTime,0
青森県,img,https://tile.openstreetmap.jp/10/911/382.png,responseTime,0
青森県,img,https://tile.openstreetmap.jp/10/911/382.png,duration,6
